ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications Received - Scheme wise,RPO Ahmedabad,Normal,7174,51414,567081,29:09.8
Applications Received - Scheme wise,RPO Ahmedabad,Tatkaal,1600,1368,14930,29:09.8
Applications Received - Gender wise,RPO Ahmedabad,FEMALE,3029,21273,233635,29:09.8
Applications Received - Gender wise,RPO Ahmedabad,MALE,4305,31498,348282,29:09.8
Applications with Aadhaar Number,RPO Ahmedabad,Count of Applications,7334,52772,581932,29:09.8
Applications - Education Wise,RPO Ahmedabad,10TH PASS AND ABOVE,2225,17419,203352,29:09.8
Applications - Education Wise,RPO Ahmedabad,GRADUATE AND ABOVE,2302,15019,170231,29:09.8
Applications - Age Wise Wise,RPO Ahmedabad,Between_18_to_35,3161,22963,254217,29:09.8
Applications - Age Wise Wise,RPO Ahmedabad,Between_36_to_60,2367,17092,188559,29:09.8
Applications - Age Wise Wise,RPO Ahmedabad,GreaterThan60,570,4440,48648,29:09.8
Applications - Age Wise Wise,RPO Ahmedabad,LessThan18,1236,8277,90508,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Challan,1900,2086350,34294600,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Credit/ Debit Card,6300,42177500,491398700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Online,2000,15199750,185946650,29:09.8
Applications Received - Service Wise,RPO Ahmedabad,FRESH,4294,31846,354535,29:09.8
Applications Received - Service Wise,RPO Ahmedabad,PCC,5070,2778,26145,29:09.8
Applications Received - Service Wise,RPO Ahmedabad,REISSUE,2530,18131,201093,29:09.8
Applications Granted - PV Mode wise,RPO Ahmedabad,No Verification,1920,6794,78966,29:09.8
Applications Granted - PV Mode wise,RPO Ahmedabad,Post Verification,1238,9208,96076,29:09.8
Applications Granted - PV Mode wise,RPO Ahmedabad,Pre Verification,4383,33793,364867,29:09.8
PV Processing Time,RPO Ahmedabad,Within 21 Days,7426,39291,404300,29:09.8
Applications Received - Scheme wise,RPO Amritsar,Normal,3057,16509,184432,29:09.8
Applications Received - Gender wise,RPO Amritsar,FEMALE,1199,6583,72810,29:09.8
Applications Received - Gender wise,RPO Amritsar,MALE,1882,10103,113589,29:09.8
Applications with Aadhaar Number,RPO Amritsar,Count of Applications,3081,16686,186406,29:09.8
Applications - Education Wise,RPO Amritsar,10TH PASS AND ABOVE,1701,9159,105915,29:09.8
Applications - Education Wise,RPO Amritsar,GRADUATE AND ABOVE,3860,1931,20564,29:09.8
Applications - Age Wise Wise,RPO Amritsar,Between_18_to_35,1696,9227,107351,29:09.8
Applications - Age Wise Wise,RPO Amritsar,Between_36_to_60,817,4434,47720,29:09.8
Applications - Age Wise Wise,RPO Amritsar,GreaterThan60,1800,950,9764,29:09.8
Applications - Age Wise Wise,RPO Amritsar,LessThan18,3895,2075,21571,29:09.8
Application Fee Online Payment - Mode Wise,RPO Amritsar,Challan,2500,211950,3112650,29:09.8
Application Fee Online Payment - Mode Wise,RPO Amritsar,Credit/ Debit Card,2689,11335900,117887500,29:09.8
Application Fee Online Payment - Mode Wise,RPO Amritsar,Online,2548,7913850,105814250,29:09.8
Applications Received - Service Wise,RPO Amritsar,FRESH,2002,11254,128051,29:09.8
Applications Received - Service Wise,RPO Amritsar,PCC,2555,1088,10015,29:09.8
Applications Received - Service Wise,RPO Amritsar,REISSUE,2846,4343,48331,29:09.8
Applications Granted - PV Mode wise,RPO Amritsar,No Verification,1130,375,3647,29:09.8
Applications Granted - PV Mode wise,RPO Amritsar,Post Verification,1820,962,11880,29:09.8
Applications Granted - PV Mode wise,RPO Amritsar,Pre Verification,2348,13938,155723,29:09.8
PV Processing Time,RPO Amritsar,More than 21 Days,7956,3908,34645,29:09.8
PV Processing Time,RPO Amritsar,Within 21 Days,3049,13168,135535,29:09.8
Applications Received - Scheme wise,RPO Bangalore,Normal,5473,15473,57000,03:38.8
Applications Received - Scheme wise,RPO Bangalore,Tatkaal,923,923,4071,03:38.8
Applications Received - Gender wise,RPO Bangalore,FEMALE,6642,6642,25471,03:38.8
Applications Received - Gender wise,RPO Bangalore,MALE,9752,9752,38069,03:38.8
Applications with Aadhaar Number,RPO Bangalore,Count of Applications,6985,16394,63540,03:38.8
Applications - Education Wise,RPO Bangalore,10TH PASS AND ABOVE,5070,5070,19490,03:38.8
Applications - Education Wise,RPO Bangalore,5TH PASS OR LESS,3512,3512,13588,03:38.8
Applications - Education Wise,RPO Bangalore,BETWEEN 6TH AND 9TH STANDARD,2078,2078,7699,03:38.8
Applications - Education Wise,RPO Bangalore,GRADUATE AND ABOVE,5730,5730,22712,03:38.8
Applications - Age Wise Wise,RPO Bangalore,Between_18_to_35,7653,7653,29491,03:38.8
Applications - Age Wise Wise,RPO Bangalore,Between_36_to_60,4923,4923,18658,03:38.8
Applications - Age Wise Wise,RPO Bangalore,GreaterThan60,1398,1398,5584,03:38.8
Applications - Age Wise Wise,RPO Bangalore,LessThan18,2420,2420,9807,03:38.8
Application Fee Online Payment - Mode Wise,RPO Bangalore,Challan,2658,2682000,12427000,03:38.8
Application Fee Online Payment - Mode Wise,RPO Bangalore,Credit/ Debit Card,2546,12291000,63429500,03:38.8
Application Fee Online Payment - Mode Wise,RPO Bangalore,Online,8952,6147500,29784000,03:38.8
Applications Received - Service Wise,RPO Bangalore,FRESH,9603,9603,35845,03:38.8
Applications Received - Service Wise,RPO Bangalore,PCC,3298,329,1276,03:38.8
Applications Received - Service Wise,RPO Bangalore,REISSUE,6462,6462,23942,03:38.8
Applications Granted - PV Mode wise,RPO Bangalore,No Verification,5361,5361,21698,03:38.8
Applications Granted - PV Mode wise,RPO Bangalore,Post Verification,1062,1062,4149,03:38.8
Applications Granted - PV Mode wise,RPO Bangalore,Pre Verification,9169,9169,34223,03:38.8
PV Processing Time,RPO Bangalore,More than 21 Days,3242,3242,17857,03:38.8
PV Processing Time,RPO Bangalore,Within 21 Days,3703,3703,18644,03:38.8
Applications Received - Scheme wise,RPO Bareilly,Normal,3859,14304,123862,29:09.8
Applications Received - Scheme wise,RPO Bareilly,Tatkaal,7789,327,2415,29:09.8
Applications Received - Gender wise,RPO Bareilly,FEMALE,1099,4068,33311,29:09.8
Applications Received - Gender wise,RPO Bareilly,MALE,2837,10562,92959,29:09.8
Applications with Aadhaar Number,RPO Bareilly,Count of Applications,3936,14631,126276,29:09.8
Applications - Education Wise,RPO Bareilly,10TH PASS AND ABOVE,5484,3352,32204,29:09.8
Applications - Education Wise,RPO Bareilly,GRADUATE AND ABOVE,5646,2146,20977,29:09.8
Applications - Age Wise Wise,RPO Bareilly,Between_18_to_35,2254,8539,77770,29:09.8
Applications - Age Wise Wise,RPO Bareilly,Between_36_to_60,1035,3712,30460,29:09.8
Applications - Age Wise Wise,RPO Bareilly,GreaterThan60,4585,1475,9524,29:09.8
Applications - Age Wise Wise,RPO Bareilly,LessThan18,2479,905,8522,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bareilly,Challan,5600,138800,1867200,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bareilly,Credit/ Debit Card,8961,9101300,82042250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bareilly,Online,9856,8614250,84169300,29:09.8
Applications Received - Service Wise,RPO Bareilly,FRESH,3268,11825,98905,29:09.8
Applications Received - Service Wise,RPO Bareilly,PCC,7843,734,7421,29:09.8
Applications Received - Service Wise,RPO Bareilly,REISSUE,8613,2071,19940,29:09.8
Applications Granted - PV Mode wise,RPO Bareilly,No Verification,8711,981,10305,29:09.8
Applications Granted - PV Mode wise,RPO Bareilly,Post Verification,2578,781,7547,29:09.8
Applications Granted - PV Mode wise,RPO Bareilly,Pre Verification,2700,11162,85928,29:09.8
PV Processing Time,RPO Bareilly,More than 21 Days,1254,636,6140,29:09.8
PV Processing Time,RPO Bareilly,Within 21 Days,2038,11364,97488,29:09.8
Applications Received - Scheme wise,RPO Bhopal,Normal,3999,18394,181265,29:09.8
Applications Received - Scheme wise,RPO Bhopal,Tatkaal,8942,459,6444,29:09.8
Applications Received - Gender wise,RPO Bhopal,FEMALE,1654,7548,74330,29:09.8
Applications Received - Gender wise,RPO Bhopal,MALE,2453,11303,113358,29:09.8
Applications with Aadhaar Number,RPO Bhopal,Count of Applications,4108,18853,187707,29:09.8
Applications - Education Wise,RPO Bhopal,10TH PASS AND ABOVE,1111,5038,53017,29:09.8
Applications - Education Wise,RPO Bhopal,GRADUATE AND ABOVE,1543,6472,69051,29:09.8
Applications - Age Wise Wise,RPO Bhopal,Between_18_to_35,2032,8812,89473,29:09.8
Applications - Age Wise Wise,RPO Bhopal,Between_36_to_60,1225,5976,58513,29:09.8
Applications - Age Wise Wise,RPO Bhopal,GreaterThan60,1545,1677,16703,29:09.8
Applications - Age Wise Wise,RPO Bhopal,LessThan18,5873,2388,23018,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhopal,Challan,6920,275850,4817450,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhopal,Credit/ Debit Card,2653,10870550,119001300,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhopal,Online,24545,10466350,118309250,29:09.8
Applications Received - Service Wise,RPO Bhopal,FRESH,3111,14632,145983,29:09.8
Applications Received - Service Wise,RPO Bhopal,PCC,63,273,2876,29:09.8
Applications Received - Service Wise,RPO Bhopal,REISSUE,931,3937,38783,29:09.8
Applications Granted - PV Mode wise,RPO Bhopal,No Verification,164,602,7715,29:09.8
Applications Granted - PV Mode wise,RPO Bhopal,Post Verification,505,2049,19528,29:09.8
Applications Granted - PV Mode wise,RPO Bhopal,Pre Verification,3243,14053,135317,29:09.8
PV Processing Time,RPO Bhopal,More than 21 Days,312,1699,14094,29:09.8
PV Processing Time,RPO Bhopal,Within 21 Days,3507,13456,143092,29:09.8
Applications Received - Scheme wise,RPO Bhubaneswar,Normal,2092,9521,94299,29:09.8
Applications Received - Scheme wise,RPO Bhubaneswar,Tatkaal,152,593,6058,29:09.8
Applications Received - Gender wise,RPO Bhubaneswar,FEMALE,570,2712,27586,29:09.8
Applications Received - Gender wise,RPO Bhubaneswar,MALE,1674,7402,72769,29:09.8
Applications with Aadhaar Number,RPO Bhubaneswar,Count of Applications,2244,10114,100357,29:09.8
Applications - Education Wise,RPO Bhubaneswar,10TH PASS AND ABOVE,820,3532,34676,29:09.8
Applications - Education Wise,RPO Bhubaneswar,GRADUATE AND ABOVE,855,3985,39229,29:09.8
Applications - Age Wise Wise,RPO Bhubaneswar,Between_18_to_35,1337,5748,57475,29:09.8
Applications - Age Wise Wise,RPO Bhubaneswar,Between_36_to_60,629,2937,28918,29:09.8
Applications - Age Wise Wise,RPO Bhubaneswar,GreaterThan60,104,527,5561,29:09.8
Applications - Age Wise Wise,RPO Bhubaneswar,LessThan18,174,902,8403,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Challan,40300,128550,1780650,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Credit/ Debit Card,1591700,7562300,72915150,29:09.8
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Online,1272450,5291300,56274850,29:09.8
Applications Received - Service Wise,RPO Bhubaneswar,FRESH,1651,7804,76597,29:09.8
Applications Received - Service Wise,RPO Bhubaneswar,PCC,167,461,4952,29:09.8
Applications Received - Service Wise,RPO Bhubaneswar,REISSUE,426,1849,18787,29:09.8
Applications Granted - PV Mode wise,RPO Bhubaneswar,No Verification,234,847,9942,29:09.8
Applications Granted - PV Mode wise,RPO Bhubaneswar,Post Verification,296,1187,11486,29:09.8
Applications Granted - PV Mode wise,RPO Bhubaneswar,Pre Verification,1117,5326,53037,29:09.8
PV Processing Time,RPO Bhubaneswar,More than 21 Days,482,2648,32987,29:09.8
PV Processing Time,RPO Bhubaneswar,Within 21 Days,1203,4685,42588,29:09.8
Applications Received - Scheme wise,RPO Chandigarh,Normal,10580,53975,594038,29:09.8
Applications Received - Scheme wise,RPO Chandigarh,Tatkaal,279,1386,19821,29:09.8
Applications Received - Gender wise,RPO Chandigarh,FEMALE,4281,21741,240137,29:09.8
Applications Received - Gender wise,RPO Chandigarh,MALE,6573,33603,373559,29:09.8
Applications with Aadhaar Number,RPO Chandigarh,Count of Applications,10854,55346,613725,29:09.8
Applications - Education Wise,RPO Chandigarh,10TH PASS AND ABOVE,4597,24836,280592,29:09.8
Applications - Education Wise,RPO Chandigarh,GRADUATE AND ABOVE,2768,12799,140598,29:09.8
Applications - Age Wise Wise,RPO Chandigarh,Between_18_to_35,5570,28839,322599,29:09.8
Applications - Age Wise Wise,RPO Chandigarh,Between_36_to_60,2843,14691,165209,29:09.8
Applications - Age Wise Wise,RPO Chandigarh,GreaterThan60,717,3531,36368,29:09.8
Applications - Age Wise Wise,RPO Chandigarh,LessThan18,1724,8285,89549,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Challan,226050,969450,18304600,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Credit/ Debit Card,8505600,36531550,451158300,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Online,3648350,16970650,238233900,29:09.8
Applications Received - Service Wise,RPO Chandigarh,FRESH,6998,36371,410603,29:09.8
Applications Received - Service Wise,RPO Chandigarh,PCC,610,2835,25025,29:09.8
Applications Received - Service Wise,RPO Chandigarh,REISSUE,3243,16125,178000,29:09.8
Applications Granted - PV Mode wise,RPO Chandigarh,No Verification,215,978,11055,29:09.8
Applications Granted - PV Mode wise,RPO Chandigarh,Post Verification,1170,5373,80039,29:09.8
Applications Granted - PV Mode wise,RPO Chandigarh,Pre Verification,8710,49075,477541,29:09.8
PV Processing Time,RPO Chandigarh,More than 21 Days,2277,10079,103290,29:09.8
PV Processing Time,RPO Chandigarh,Within 21 Days,8612,41495,420028,29:09.8
Applications Received - Scheme wise,RPO Chennai,Normal,10355,40399,406708,29:09.8
Applications Received - Scheme wise,RPO Chennai,Tatkaal,291,1104,11192,29:09.8
Applications Received - Gender wise,RPO Chennai,FEMALE,4261,16359,162490,29:09.8
Applications Received - Gender wise,RPO Chennai,MALE,6381,25135,255301,29:09.8
Applications with Aadhaar Number,RPO Chennai,Count of Applications,10643,41497,417814,29:09.8
Applications - Education Wise,RPO Chennai,10TH PASS AND ABOVE,2830,11222,117429,29:09.8
Applications - Education Wise,RPO Chennai,GRADUATE AND ABOVE,4432,17237,176264,29:09.8
Applications - Age Wise Wise,RPO Chennai,Between_18_to_35,4443,18767,203874,29:09.8
Applications - Age Wise Wise,RPO Chennai,Between_36_to_60,3478,12887,120555,29:09.8
Applications - Age Wise Wise,RPO Chennai,GreaterThan60,553,2765,31142,29:09.8
Applications - Age Wise Wise,RPO Chennai,LessThan18,2169,7078,62243,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chennai,Challan,50000,334700,4779000,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chennai,Credit/ Debit Card,8776700,36328750,294487450,29:09.8
Application Fee Online Payment - Mode Wise,RPO Chennai,Online,2429700,11416750,131722650,29:09.8
Applications Received - Service Wise,RPO Chennai,FRESH,7073,25365,244894,29:09.8
Applications Received - Service Wise,RPO Chennai,PCC,368,1808,18557,29:09.8
Applications Received - Service Wise,RPO Chennai,REISSUE,3192,14292,154043,29:09.8
Applications Granted - PV Mode wise,RPO Chennai,No Verification,1316,6197,69329,29:09.8
Applications Granted - PV Mode wise,RPO Chennai,Post Verification,1385,6235,68535,29:09.8
Applications Granted - PV Mode wise,RPO Chennai,Pre Verification,5961,21902,220235,29:09.8
PV Processing Time,RPO Chennai,More than 21 Days,50,302,4526,29:09.8
PV Processing Time,RPO Chennai,Within 21 Days,6499,24334,263251,29:09.8
Applications Received - Scheme wise,RPO Cochin,Normal,9526,44951,424279,29:09.8
Applications Received - Scheme wise,RPO Cochin,Tatkaal,466,2277,22180,29:09.8
Applications Received - Gender wise,RPO Cochin,FEMALE,4527,20414,195651,29:09.8
Applications Received - Gender wise,RPO Cochin,MALE,5465,26806,250732,29:09.8
Applications with Aadhaar Number,RPO Cochin,Count of Applications,9992,47220,446383,29:09.8
Applications - Education Wise,RPO Cochin,10TH PASS AND ABOVE,4384,21436,201585,29:09.8
Applications - Education Wise,RPO Cochin,GRADUATE AND ABOVE,2527,11212,108253,29:09.8
Applications - Age Wise Wise,RPO Cochin,Between_18_to_35,4837,22907,215885,29:09.8
Applications - Age Wise Wise,RPO Cochin,Between_36_to_60,2781,12966,118662,29:09.8
Applications - Age Wise Wise,RPO Cochin,GreaterThan60,799,3822,36178,29:09.8
Applications - Age Wise Wise,RPO Cochin,LessThan18,1575,7525,75658,29:09.8
Application Fee Online Payment - Mode Wise,RPO Cochin,Challan,158100,867300,7707850,29:09.8
Application Fee Online Payment - Mode Wise,RPO Cochin,Credit/ Debit Card,4976100,24274950,209132900,29:09.8
Application Fee Online Payment - Mode Wise,RPO Cochin,Online,6804650,31077050,312195900,29:09.8
Applications Received - Service Wise,RPO Cochin,FRESH,5106,24376,230486,29:09.8
Applications Received - Service Wise,RPO Cochin,PCC,1025,4467,39308,29:09.8
Applications Received - Service Wise,RPO Cochin,REISSUE,3859,18371,176519,29:09.8
Applications Granted - PV Mode wise,RPO Cochin,No Verification,2341,10941,107520,29:09.8
Applications Granted - PV Mode wise,RPO Cochin,Post Verification,2124,10216,92496,29:09.8
Applications Granted - PV Mode wise,RPO Cochin,Pre Verification,5133,24614,227686,29:09.8
PV Processing Time,RPO Cochin,Within 21 Days,5750,25366,238027,29:09.8
Applications Received - Scheme wise,RPO Coimbatore,Normal,2557,12432,143869,29:09.8
Applications Received - Scheme wise,RPO Coimbatore,Tatkaal,43,184,2330,29:09.8
Applications Received - Gender wise,RPO Coimbatore,FEMALE,1021,4919,57990,29:09.8
Applications Received - Gender wise,RPO Coimbatore,MALE,1579,7693,88195,29:09.8
Applications with Aadhaar Number,RPO Coimbatore,Count of Applications,2600,12613,146187,29:09.8
Applications - Education Wise,RPO Coimbatore,10TH PASS AND ABOVE,686,3545,44204,29:09.8
Applications - Education Wise,RPO Coimbatore,GRADUATE AND ABOVE,1173,5292,61179,29:09.8
Applications - Age Wise Wise,RPO Coimbatore,Between_18_to_35,1328,6106,73594,29:09.8
Applications - Age Wise Wise,RPO Coimbatore,Between_36_to_60,683,3658,41701,29:09.8
Applications - Age Wise Wise,RPO Coimbatore,GreaterThan60,147,888,11262,29:09.8
Applications - Age Wise Wise,RPO Coimbatore,LessThan18,442,1961,19630,29:09.8
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Challan,34800,123700,1713550,29:09.8
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Credit/ Debit Card,2083950,9450950,104667050,29:09.8
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Online,890000,4233200,54420950,29:09.8
Applications Received - Service Wise,RPO Coimbatore,FRESH,1662,8340,99594,29:09.8
Applications Received - Service Wise,RPO Coimbatore,PCC,76,387,3970,29:09.8
Applications Received - Service Wise,RPO Coimbatore,REISSUE,861,3882,42548,29:09.8
Applications Granted - PV Mode wise,RPO Coimbatore,No Verification,417,1733,23716,29:09.8
Applications Granted - PV Mode wise,RPO Coimbatore,Post Verification,388,1989,17601,29:09.8
Applications Granted - PV Mode wise,RPO Coimbatore,Pre Verification,1364,6669,82943,29:09.8
PV Processing Time,RPO Coimbatore,Within 21 Days,1990,8458,98145,29:09.8
Applications Received - Scheme wise,RPO Dehradun,Normal,2090,8345,90228,29:09.8
Applications Received - Gender wise,RPO Dehradun,FEMALE,675,2589,28359,29:09.8
Applications Received - Gender wise,RPO Dehradun,MALE,1437,5847,62664,29:09.8
Applications with Aadhaar Number,RPO Dehradun,Count of Applications,2112,8436,91026,29:09.8
Applications - Education Wise,RPO Dehradun,10TH PASS AND ABOVE,736,2872,32719,29:09.8
Applications - Education Wise,RPO Dehradun,GRADUATE AND ABOVE,734,2866,30400,29:09.8
Applications - Age Wise Wise,RPO Dehradun,Between_18_to_35,1318,5128,54331,29:09.8
Applications - Age Wise Wise,RPO Dehradun,Between_36_to_60,458,1987,21983,29:09.8
Applications - Age Wise Wise,RPO Dehradun,GreaterThan60,143,571,6459,29:09.8
Applications - Age Wise Wise,RPO Dehradun,LessThan18,193,750,8253,29:09.8
Application Fee Online Payment - Mode Wise,RPO Dehradun,Challan,47350,236500,3411450,29:09.8
Application Fee Online Payment - Mode Wise,RPO Dehradun,Credit/ Debit Card,1457550,6650650,72813950,29:09.8
Application Fee Online Payment - Mode Wise,RPO Dehradun,Online,752850,3285750,43221100,29:09.8
Applications Received - Service Wise,RPO Dehradun,FRESH,1549,6249,67115,29:09.8
Applications Received - Service Wise,RPO Dehradun,PCC,67,375,4192,29:09.8
Applications Received - Service Wise,RPO Dehradun,REISSUE,495,1811,19699,29:09.8
Applications Granted - PV Mode wise,RPO Dehradun,No Verification,50,369,4397,29:09.8
Applications Granted - PV Mode wise,RPO Dehradun,Post Verification,86,638,8516,29:09.8
Applications Granted - PV Mode wise,RPO Dehradun,Pre Verification,322,5345,69294,29:09.8
PV Processing Time,RPO Dehradun,More than 21 Days,137,654,9693,29:09.8
PV Processing Time,RPO Dehradun,Within 21 Days,1460,7157,69890,29:09.8
Applications Received - Scheme wise,RPO Delhi,Normal,8682,42993,509807,29:09.8
Applications Received - Scheme wise,RPO Delhi,Tatkaal,932,4142,56603,29:09.8
Applications Received - Gender wise,RPO Delhi,FEMALE,3840,18253,228179,29:09.8
Applications Received - Gender wise,RPO Delhi,MALE,5770,28861,338093,29:09.8
Applications with Aadhaar Number,RPO Delhi,Count of Applications,9611,47118,566301,29:09.8
Applications - Education Wise,RPO Delhi,10TH PASS AND ABOVE,2625,13351,164787,29:09.8
