ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications - Education Wise,RPO Delhi,GRADUATE AND ABOVE,4419,21715,259227,29:09.8
Applications - Age Wise Wise,RPO Delhi,Between_18_to_35,4605,23263,271122,29:09.8
Applications - Age Wise Wise,RPO Delhi,Between_36_to_60,2612,12960,161817,29:09.8
Applications - Age Wise Wise,RPO Delhi,GreaterThan60,686,3465,41037,29:09.8
Applications - Age Wise Wise,RPO Delhi,LessThan18,1708,7430,92325,29:09.8
Application Fee Online Payment - Mode Wise,RPO Delhi,Challan,99050,554600,8952900,29:09.8
Application Fee Online Payment - Mode Wise,RPO Delhi,Credit/ Debit Card,10111150,45056950,564605600,29:09.8
Application Fee Online Payment - Mode Wise,RPO Delhi,Online,1829200,8698950,113212700,29:09.8
Applications Received - Service Wise,RPO Delhi,FRESH,5487,27734,326780,29:09.8
Applications Received - Service Wise,RPO Delhi,PCC,301,1465,16516,29:09.8
Applications Received - Service Wise,RPO Delhi,REISSUE,3807,17869,222488,29:09.8
Applications Granted - PV Mode wise,RPO Delhi,No Verification,344,1601,24782,29:09.8
Applications Granted - PV Mode wise,RPO Delhi,Post Verification,2104,10044,122422,29:09.8
Applications Granted - PV Mode wise,RPO Delhi,Pre Verification,7861,33099,363928,29:09.8
PV Processing Time,RPO Delhi,More than 21 Days,568,1565,9815,29:09.8
PV Processing Time,RPO Delhi,Within 21 Days,6745,36024,395839,29:09.8
Applications Received - Scheme wise,RPO Ghaziabad,Normal,4583,23682,220269,29:09.8
Applications Received - Scheme wise,RPO Ghaziabad,Tatkaal,176,898,11213,29:09.8
Applications Received - Gender wise,RPO Ghaziabad,FEMALE,1610,7888,77568,29:09.8
Applications Received - Gender wise,RPO Ghaziabad,MALE,3149,16692,153888,29:09.8
Applications with Aadhaar Number,RPO Ghaziabad,Count of Applications,4759,24580,231469,29:09.8
Applications - Education Wise,RPO Ghaziabad,10TH PASS AND ABOVE,1149,6055,59209,29:09.8
Applications - Education Wise,RPO Ghaziabad,GRADUATE AND ABOVE,1602,8636,86564,29:09.8
Applications - Age Wise Wise,RPO Ghaziabad,Between_18_to_35,2609,13565,122644,29:09.8
Applications - Age Wise Wise,RPO Ghaziabad,Between_36_to_60,1259,6479,64407,29:09.8
Applications - Age Wise Wise,RPO Ghaziabad,GreaterThan60,317,1748,16427,29:09.8
Applications - Age Wise Wise,RPO Ghaziabad,LessThan18,574,2788,27991,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Challan,86550,508500,6732000,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Credit/ Debit Card,3666050,18299300,194638200,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Online,1552050,8050800,86680550,29:09.8
Applications Received - Service Wise,RPO Ghaziabad,FRESH,3442,17816,161366,29:09.8
Applications Received - Service Wise,RPO Ghaziabad,PCC,127,678,6978,29:09.8
Applications Received - Service Wise,RPO Ghaziabad,REISSUE,1187,6075,63040,29:09.8
Applications Granted - PV Mode wise,RPO Ghaziabad,No Verification,275,1231,13887,29:09.8
Applications Granted - PV Mode wise,RPO Ghaziabad,Post Verification,623,2879,34204,29:09.8
Applications Granted - PV Mode wise,RPO Ghaziabad,Pre Verification,3478,16491,174812,29:09.8
PV Processing Time,RPO Ghaziabad,More than 21 Days,438,1553,21997,29:09.8
PV Processing Time,RPO Ghaziabad,Within 21 Days,2855,17485,164136,29:09.8
Applications Received - Scheme wise,RPO Goa,Normal,1013,4398,49077,29:09.8
Applications Received - Scheme wise,RPO Goa,Tatkaal,35,142,1296,29:09.8
Applications Received - Gender wise,RPO Goa,FEMALE,435,1915,21182,29:09.8
Applications Received - Gender wise,RPO Goa,MALE,562,2423,26601,29:09.8
Applications with Aadhaar Number,RPO Goa,Count of Applications,997,4338,47783,29:09.8
Applications - Education Wise,RPO Goa,10TH PASS AND ABOVE,394,1776,19654,29:09.8
Applications - Education Wise,RPO Goa,GRADUATE AND ABOVE,265,1140,11725,29:09.8
Applications - Age Wise Wise,RPO Goa,Between_18_to_35,398,2035,20751,29:09.8
Applications - Age Wise Wise,RPO Goa,Between_36_to_60,300,1294,14821,29:09.8
Applications - Age Wise Wise,RPO Goa,GreaterThan60,76,376,4481,29:09.8
Applications - Age Wise Wise,RPO Goa,LessThan18,223,633,7730,29:09.8
Application Fee Online Payment - Mode Wise,RPO Goa,Challan,200300,619750,9066000,29:09.8
Application Fee Online Payment - Mode Wise,RPO Goa,Credit/ Debit Card,991600,4000950,43790750,29:09.8
Application Fee Online Payment - Mode Wise,RPO Goa,Online,317050,1536650,17061650,29:09.8
Applications Received - Service Wise,RPO Goa,FRESH,432,2099,23544,29:09.8
Applications Received - Service Wise,RPO Goa,PCC,82,351,2842,29:09.8
Applications Received - Service Wise,RPO Goa,REISSUE,483,1888,21392,29:09.8
Applications Granted - PV Mode wise,RPO Goa,No Verification,234,698,8127,29:09.8
Applications Granted - PV Mode wise,RPO Goa,Post Verification,190,808,8179,29:09.8
Applications Granted - PV Mode wise,RPO Goa,Pre Verification,450,2261,24688,29:09.8
PV Processing Time,RPO Goa,Within 21 Days,700,2996,29802,29:09.8
Applications Received - Scheme wise,RPO Guwahati,Normal,2976,12045,113081,29:09.8
Applications Received - Scheme wise,RPO Guwahati,Tatkaal,197,1354,11196,29:09.8
Applications Received - Gender wise,RPO Guwahati,FEMALE,1159,5046,47510,29:09.8
Applications Received - Gender wise,RPO Guwahati,MALE,2014,8353,76763,29:09.8
Applications with Aadhaar Number,RPO Guwahati,Count of Applications,3173,13399,124276,29:09.8
Applications - Education Wise,RPO Guwahati,10TH PASS AND ABOVE,1031,4439,44480,29:09.8
Applications - Education Wise,RPO Guwahati,GRADUATE AND ABOVE,1060,4521,42655,29:09.8
Applications - Age Wise Wise,RPO Guwahati,Between_18_to_35,1539,6537,64879,29:09.8
Applications - Age Wise Wise,RPO Guwahati,Between_36_to_60,1073,4454,39207,29:09.8
Applications - Age Wise Wise,RPO Guwahati,GreaterThan60,230,1003,8129,29:09.8
Applications - Age Wise Wise,RPO Guwahati,LessThan18,331,1405,12061,29:09.8
Application Fee Online Payment - Mode Wise,RPO Guwahati,Challan,42850,191800,3430900,29:09.8
Application Fee Online Payment - Mode Wise,RPO Guwahati,Credit/ Debit Card,2044450,11059400,100163550,29:09.8
Application Fee Online Payment - Mode Wise,RPO Guwahati,Online,1121850,6680550,66077150,29:09.8
Applications Received - Service Wise,RPO Guwahati,FRESH,2607,11028,101969,29:09.8
Applications Received - Service Wise,RPO Guwahati,PCC,73,311,2805,29:09.8
Applications Received - Service Wise,RPO Guwahati,REISSUE,492,2056,19493,29:09.8
Applications Granted - PV Mode wise,RPO Guwahati,No Verification,405,1903,17684,29:09.8
Applications Granted - PV Mode wise,RPO Guwahati,Post Verification,508,2587,22381,29:09.8
Applications Granted - PV Mode wise,RPO Guwahati,Pre Verification,1113,4342,43566,29:09.8
PV Processing Time,RPO Guwahati,More than 21 Days,1419,6827,64230,29:09.8
PV Processing Time,RPO Guwahati,Within 21 Days,189,610,6090,29:09.8
Applications Received - Scheme wise,RPO Hyderabad,Normal,9940,46251,455010,29:09.8
Applications Received - Scheme wise,RPO Hyderabad,Tatkaal,342,1421,15714,29:09.8
Applications Received - Gender wise,RPO Hyderabad,FEMALE,3921,18916,182816,29:09.8
Applications Received - Gender wise,RPO Hyderabad,MALE,6358,28738,287793,29:09.8
Applications with Aadhaar Number,RPO Hyderabad,Count of Applications,10279,47655,470621,29:09.8
Applications - Education Wise,RPO Hyderabad,10TH PASS AND ABOVE,3256,15256,152407,29:09.8
Applications - Education Wise,RPO Hyderabad,GRADUATE AND ABOVE,3411,15332,157847,29:09.8
Applications - Age Wise Wise,RPO Hyderabad,Between_18_to_35,5327,23411,235643,29:09.8
Applications - Age Wise Wise,RPO Hyderabad,Between_36_to_60,2857,13193,132118,29:09.8
Applications - Age Wise Wise,RPO Hyderabad,GreaterThan60,606,2836,30425,29:09.8
Applications - Age Wise Wise,RPO Hyderabad,LessThan18,1489,8215,72435,29:09.8
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Challan,73300,353850,4153750,29:09.8
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Credit/ Debit Card,6662950,32176800,313582500,29:09.8
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Online,5036850,23648050,240724300,29:09.8
Applications Received - Service Wise,RPO Hyderabad,FRESH,6447,29553,291380,29:09.8
Applications Received - Service Wise,RPO Hyderabad,PCC,436,1932,18224,29:09.8
Applications Received - Service Wise,RPO Hyderabad,REISSUE,3385,16115,160586,29:09.8
Applications Granted - PV Mode wise,RPO Hyderabad,No Verification,2554,11386,116427,29:09.8
Applications Granted - PV Mode wise,RPO Hyderabad,Post Verification,1269,6332,58083,29:09.8
Applications Granted - PV Mode wise,RPO Hyderabad,Pre Verification,6277,28696,278947,29:09.8
PV Processing Time,RPO Hyderabad,Within 21 Days,5774,27332,289615,29:09.8
Applications Received - Scheme wise,RPO Jaipur,Normal,6131,30227,305331,29:09.8
Applications Received - Scheme wise,RPO Jaipur,Tatkaal,418,1742,15399,29:09.8
Applications Received - Gender wise,RPO Jaipur,FEMALE,1982,9299,93876,29:09.8
Applications Received - Gender wise,RPO Jaipur,MALE,4567,22670,226833,29:09.8
Applications with Aadhaar Number,RPO Jaipur,Count of Applications,6549,31969,320726,29:09.8
Applications - Education Wise,RPO Jaipur,10TH PASS AND ABOVE,1868,9656,98984,29:09.8
Applications - Education Wise,RPO Jaipur,GRADUATE AND ABOVE,2222,9499,97211,29:09.8
Applications - Age Wise Wise,RPO Jaipur,Between_18_to_35,3740,18141,179434,29:09.8
Applications - Age Wise Wise,RPO Jaipur,Between_36_to_60,1705,8631,88505,29:09.8
Applications - Age Wise Wise,RPO Jaipur,GreaterThan60,426,2046,19284,29:09.8
Applications - Age Wise Wise,RPO Jaipur,LessThan18,678,3151,33503,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jaipur,Challan,101000,598150,7740750,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jaipur,Credit/ Debit Card,4225350,19192800,213574150,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jaipur,Online,3318050,15546150,178812600,29:09.8
Applications Received - Service Wise,RPO Jaipur,FRESH,4761,23193,231224,29:09.8
Applications Received - Service Wise,RPO Jaipur,PCC,237,1476,14534,29:09.8
Applications Received - Service Wise,RPO Jaipur,REISSUE,1549,7294,74897,29:09.8
Applications Granted - PV Mode wise,RPO Jaipur,No Verification,482,2504,24430,29:09.8
Applications Granted - PV Mode wise,RPO Jaipur,Post Verification,725,3391,34136,29:09.8
Applications Granted - PV Mode wise,RPO Jaipur,Pre Verification,3410,16839,163197,29:09.8
PV Processing Time,RPO Jaipur,More than 21 Days,1263,7322,54270,29:09.8
PV Processing Time,RPO Jaipur,Within 21 Days,2834,16655,188138,29:09.8
Applications Received - Scheme wise,RPO Jalandhar,Normal,5010,27444,339453,29:09.8
Applications Received - Gender wise,RPO Jalandhar,FEMALE,2051,11030,137653,29:09.8
Applications Received - Gender wise,RPO Jalandhar,MALE,2974,16487,202632,29:09.8
Applications with Aadhaar Number,RPO Jalandhar,Count of Applications,5025,27517,340291,29:09.8
Applications - Education Wise,RPO Jalandhar,10TH PASS AND ABOVE,2481,13741,172183,29:09.8
Applications - Education Wise,RPO Jalandhar,GRADUATE AND ABOVE,635,2898,34532,29:09.8
Applications - Age Wise Wise,RPO Jalandhar,Between_18_to_35,2610,14263,176837,29:09.8
Applications - Age Wise Wise,RPO Jalandhar,Between_36_to_60,1354,7720,96899,29:09.8
Applications - Age Wise Wise,RPO Jalandhar,GreaterThan60,362,1923,23079,29:09.8
Applications - Age Wise Wise,RPO Jalandhar,LessThan18,699,3611,43476,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Challan,85900,470150,9093300,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Credit/ Debit Card,3902700,18621500,213505250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Online,2365500,11782900,161482500,29:09.8
Applications Received - Service Wise,RPO Jalandhar,FRESH,2557,14179,180452,29:09.8
Applications Received - Service Wise,RPO Jalandhar,PCC,547,3138,28194,29:09.8
Applications Received - Service Wise,RPO Jalandhar,REISSUE,1921,10200,131642,29:09.8
Applications Granted - PV Mode wise,RPO Jalandhar,No Verification,401,1984,22994,29:09.8
Applications Granted - PV Mode wise,RPO Jalandhar,Post Verification,314,1502,22088,29:09.8
Applications Granted - PV Mode wise,RPO Jalandhar,Pre Verification,4316,24036,294746,29:09.8
PV Processing Time,RPO Jalandhar,More than 21 Days,160,841,9214,29:09.8
PV Processing Time,RPO Jalandhar,Within 21 Days,6006,24889,288860,29:09.8
Applications Received - Scheme wise,RPO Jammu,Normal,962,4391,46964,29:09.8
Applications Received - Gender wise,RPO Jammu,FEMALE,274,1260,13484,29:09.8
Applications Received - Gender wise,RPO Jammu,MALE,688,3130,33037,29:09.8
Applications with Aadhaar Number,RPO Jammu,Count of Applications,962,4391,46522,29:09.8
Applications - Education Wise,RPO Jammu,10TH PASS AND ABOVE,499,2192,25342,29:09.8
Applications - Education Wise,RPO Jammu,GRADUATE AND ABOVE,130,654,4354,29:09.8
Applications - Age Wise Wise,RPO Jammu,Between_18_to_35,556,2443,26147,29:09.8
Applications - Age Wise Wise,RPO Jammu,Between_36_to_60,246,1149,12379,29:09.8
Applications - Age Wise Wise,RPO Jammu,GreaterThan60,82,377,3679,29:09.8
Applications - Age Wise Wise,RPO Jammu,LessThan18,78,422,4317,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jammu,Challan,27850,106750,1509250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jammu,Credit/ Debit Card,913550,3616100,37737400,29:09.8
Application Fee Online Payment - Mode Wise,RPO Jammu,Online,382750,1718750,18954000,29:09.8
Applications Received - Service Wise,RPO Jammu,FRESH,708,3353,34823,29:09.8
Applications Received - Service Wise,RPO Jammu,PCC,39,183,3026,29:09.8
Applications Received - Service Wise,RPO Jammu,REISSUE,213,851,9107,29:09.8
Applications Granted - PV Mode wise,RPO Jammu,Pre Verification,856,3967,40243,29:09.8
PV Processing Time,RPO Jammu,More than 21 Days,576,3931,43146,29:09.8
Applications Received - Scheme wise,RPO Kolkata,Normal,12580,50648,514685,29:09.8
Applications Received - Scheme wise,RPO Kolkata,Tatkaal,606,2754,21888,29:09.8
Applications Received - Gender wise,RPO Kolkata,FEMALE,4351,17113,173990,29:09.8
Applications Received - Gender wise,RPO Kolkata,MALE,8834,36281,362517,29:09.8
Applications with Aadhaar Number,RPO Kolkata,Count of Applications,13186,53400,536558,29:09.8
Applications - Education Wise,RPO Kolkata,10TH PASS AND ABOVE,3936,16448,168726,29:09.8
Applications - Education Wise,RPO Kolkata,GRADUATE AND ABOVE,3243,13378,134815,29:09.8
Applications - Age Wise Wise,RPO Kolkata,Between_18_to_35,6189,26062,264772,29:09.8
Applications - Age Wise Wise,RPO Kolkata,Between_36_to_60,4368,17256,172295,29:09.8
Applications - Age Wise Wise,RPO Kolkata,GreaterThan60,1122,4366,44410,29:09.8
Applications - Age Wise Wise,RPO Kolkata,LessThan18,1507,5716,55081,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kolkata,Challan,456700,1794000,25407800,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kolkata,Credit/ Debit Card,7887000,38012150,374478100,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kolkata,Online,5888100,26883600,301280950,29:09.8
Applications Received - Service Wise,RPO Kolkata,FRESH,9778,39127,390402,29:09.8
Applications Received - Service Wise,RPO Kolkata,PCC,414,2081,23109,29:09.8
Applications Received - Service Wise,RPO Kolkata,REISSUE,2988,12169,122911,29:09.8
Applications Granted - PV Mode wise,RPO Kolkata,No Verification,2046,8311,91816,29:09.8
Applications Granted - PV Mode wise,RPO Kolkata,Post Verification,2060,8460,77521,29:09.8
Applications Granted - PV Mode wise,RPO Kolkata,Pre Verification,5844,23395,231884,29:09.8
PV Processing Time,RPO Kolkata,More than 21 Days,2961,17293,168821,29:09.8
PV Processing Time,RPO Kolkata,Within 21 Days,3184,14274,167206,29:09.8
Applications Received - Scheme wise,RPO Kozhikode,Normal,10926,47029,428973,29:09.8
Applications Received - Scheme wise,RPO Kozhikode,Tatkaal,381,1790,17146,29:09.8
Applications Received - Gender wise,RPO Kozhikode,FEMALE,5002,21063,190445,29:09.8
Applications Received - Gender wise,RPO Kozhikode,MALE,6305,27756,255667,29:09.8
Applications with Aadhaar Number,RPO Kozhikode,Count of Applications,11307,48819,446114,29:09.8
Applications - Education Wise,RPO Kozhikode,10TH PASS AND ABOVE,4524,20000,185190,29:09.8
Applications - Education Wise,RPO Kozhikode,GRADUATE AND ABOVE,1035,4259,39915,29:09.8
Applications - Age Wise Wise,RPO Kozhikode,Between_18_to_35,4491,19826,187790,29:09.8
Applications - Age Wise Wise,RPO Kozhikode,Between_36_to_60,3165,13493,113604,29:09.8
Applications - Age Wise Wise,RPO Kozhikode,GreaterThan60,783,3260,26158,29:09.8
Applications - Age Wise Wise,RPO Kozhikode,LessThan18,2868,12240,118562,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Challan,69100,245150,2943650,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Credit/ Debit Card,5068750,22675100,178056250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Online,7825800,35762150,341680150,29:09.8
Applications Received - Service Wise,RPO Kozhikode,FRESH,6157,26308,241532,29:09.8
Applications Received - Service Wise,RPO Kozhikode,PCC,343,1650,15862,29:09.8
Applications Received - Service Wise,RPO Kozhikode,REISSUE,4806,20859,188704,29:09.8
Applications Granted - PV Mode wise,RPO Kozhikode,No Verification,2520,10820,105926,29:09.8
Applications Granted - PV Mode wise,RPO Kozhikode,Post Verification,3191,13531,120216,29:09.8
Applications Granted - PV Mode wise,RPO Kozhikode,Pre Verification,5554,24282,211239,29:09.8
PV Processing Time,RPO Kozhikode,Within 21 Days,6130,22944,213277,29:09.8
Applications Received - Scheme wise,RPO Lucknow,Normal,11333,54301,509773,29:09.8
Applications Received - Scheme wise,RPO Lucknow,Tatkaal,152,693,7176,29:09.8
Applications Received - Gender wise,RPO Lucknow,FEMALE,2217,9855,91775,29:09.8
Applications Received - Gender wise,RPO Lucknow,MALE,9268,45137,425142,29:09.8
Applications with Aadhaar Number,RPO Lucknow,Count of Applications,11485,54993,516940,29:09.8
Applications - Education Wise,RPO Lucknow,10TH PASS AND ABOVE,3991,19730,191948,29:09.8
Applications - Education Wise,RPO Lucknow,GRADUATE AND ABOVE,2453,10302,103918,29:09.8
Applications - Age Wise Wise,RPO Lucknow,Between_18_to_35,7968,38178,358572,29:09.8
Applications - Age Wise Wise,RPO Lucknow,Between_36_to_60,2267,11317,107075,29:09.8
Applications - Age Wise Wise,RPO Lucknow,GreaterThan60,639,2977,25295,29:09.8
Applications - Age Wise Wise,RPO Lucknow,LessThan18,611,2521,25998,29:09.8
Application Fee Online Payment - Mode Wise,RPO Lucknow,Challan,78900,503250,6590500,29:09.8
Application Fee Online Payment - Mode Wise,RPO Lucknow,Credit/ Debit Card,6255500,32980250,296378850,29:09.8
Application Fee Online Payment - Mode Wise,RPO Lucknow,Online,6530750,34321700,357500900,29:09.8
Applications Received - Service Wise,RPO Lucknow,FRESH,8322,40124,371490,29:09.8
Applications Received - Service Wise,RPO Lucknow,PCC,1106,5201,46797,29:09.8
Applications Received - Service Wise,RPO Lucknow,REISSUE,2054,9659,98578,29:09.8
Applications Granted - PV Mode wise,RPO Lucknow,No Verification,1049,4685,46568,29:09.8
Applications Granted - PV Mode wise,RPO Lucknow,Post Verification,480,2401,30857,29:09.8
Applications Granted - PV Mode wise,RPO Lucknow,Pre Verification,9439,47661,389812,29:09.8
PV Processing Time,RPO Lucknow,More than 21 Days,1168,4751,48650,29:09.8
PV Processing Time,RPO Lucknow,Within 21 Days,8486,44390,381930,29:09.8
Applications Received - Scheme wise,RPO Madurai,Normal,4086,19094,206711,29:09.8
Applications Received - Gender wise,RPO Madurai,FEMALE,1320,6345,66060,29:09.8
Applications Received - Gender wise,RPO Madurai,MALE,2772,12780,141025,29:09.8
Applications with Aadhaar Number,RPO Madurai,Count of Applications,4092,19126,207090,29:09.8
Applications - Education Wise,RPO Madurai,10TH PASS AND ABOVE,1373,7153,78158,29:09.8
Applications - Education Wise,RPO Madurai,GRADUATE AND ABOVE,1330,5757,60865,29:09.8
Applications - Age Wise Wise,RPO Madurai,Between_18_to_35,2348,10896,117560,29:09.8
Applications - Age Wise Wise,RPO Madurai,Between_36_to_60,897,4638,50397,29:09.8
Applications - Age Wise Wise,RPO Madurai,GreaterThan60,207,1070,11996,29:09.8
Applications - Age Wise Wise,RPO Madurai,LessThan18,640,2522,27137,29:09.8
Application Fee Online Payment - Mode Wise,RPO Madurai,Challan,36200,320600,3196200,29:09.8
Application Fee Online Payment - Mode Wise,RPO Madurai,Credit/ Debit Card,2266300,9633000,103168700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Madurai,Online,1823200,7734850,98189100,29:09.8
Applications Received - Service Wise,RPO Madurai,FRESH,2522,12047,132343,29:09.8
Applications Received - Service Wise,RPO Madurai,PCC,266,1195,12364,29:09.8
Applications Received - Service Wise,RPO Madurai,REISSUE,1303,5879,62360,29:09.8
Applications Granted - PV Mode wise,RPO Madurai,No Verification,540,2180,25900,29:09.8
Applications Granted - PV Mode wise,RPO Madurai,Post Verification,636,2882,31048,29:09.8
Applications Granted - PV Mode wise,RPO Madurai,Pre Verification,2154,11534,127928,29:09.8
PV Processing Time,RPO Madurai,Within 21 Days,2302,12920,142875,29:09.8
Applications Received - Scheme wise,RPO Mumbai,Normal,13390,60454,666745,29:09.8
