ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications Received - Scheme wise,RPO Mumbai,Tatkaal,750,3384,35632,29:09.8
Applications Received - Gender wise,RPO Mumbai,FEMALE,6169,26946,301535,29:09.8
Applications Received - Gender wise,RPO Mumbai,MALE,7968,36858,400373,29:09.8
Applications with Aadhaar Number,RPO Mumbai,Count of Applications,14137,63806,701932,29:09.8
Applications - Education Wise,RPO Mumbai,10TH PASS AND ABOVE,4344,20143,229549,29:09.8
Applications - Education Wise,RPO Mumbai,GRADUATE AND ABOVE,5406,24833,277175,29:09.8
Applications - Age Wise Wise,RPO Mumbai,Between_18_to_35,5773,27082,298922,29:09.8
Applications - Age Wise Wise,RPO Mumbai,Between_36_to_60,4157,20116,225075,29:09.8
Applications - Age Wise Wise,RPO Mumbai,GreaterThan60,1073,5737,64156,29:09.8
Applications - Age Wise Wise,RPO Mumbai,LessThan18,3134,10871,113779,29:09.8
Application Fee Online Payment - Mode Wise,RPO Mumbai,Challan,342050,1872350,27711000,29:09.8
Application Fee Online Payment - Mode Wise,RPO Mumbai,Credit/ Debit Card,12274750,58278750,651091300,29:09.8
Application Fee Online Payment - Mode Wise,RPO Mumbai,Online,2586250,13016000,152249750,29:09.8
Applications Received - Service Wise,RPO Mumbai,FRESH,7271,33549,372819,29:09.8
Applications Received - Service Wise,RPO Mumbai,PCC,486,2549,24885,29:09.8
Applications Received - Service Wise,RPO Mumbai,REISSUE,6359,27630,303546,29:09.8
Applications Granted - PV Mode wise,RPO Mumbai,No Verification,2255,9417,111343,29:09.8
Applications Granted - PV Mode wise,RPO Mumbai,Post Verification,2301,10407,118219,29:09.8
Applications Granted - PV Mode wise,RPO Mumbai,Pre Verification,7759,36219,420696,29:09.8
PV Processing Time,RPO Mumbai,More than 21 Days,2791,9704,102864,29:09.8
PV Processing Time,RPO Mumbai,Within 21 Days,4513,30461,363731,29:09.8
Applications Received - Scheme wise,RPO Nagpur,Normal,2350,9008,98415,29:09.8
Applications Received - Scheme wise,RPO Nagpur,Tatkaal,108,355,3538,29:09.8
Applications Received - Gender wise,RPO Nagpur,FEMALE,1020,3785,41103,29:09.8
Applications Received - Gender wise,RPO Nagpur,MALE,1438,5578,60841,29:09.8
Applications with Aadhaar Number,RPO Nagpur,Count of Applications,2458,9363,101949,29:09.8
Applications - Education Wise,RPO Nagpur,10TH PASS AND ABOVE,765,3206,37050,29:09.8
Applications - Education Wise,RPO Nagpur,GRADUATE AND ABOVE,1162,3884,41340,29:09.8
Applications - Age Wise Wise,RPO Nagpur,Between_18_to_35,1333,4416,47549,29:09.8
Applications - Age Wise Wise,RPO Nagpur,Between_36_to_60,669,3004,33118,29:09.8
Applications - Age Wise Wise,RPO Nagpur,GreaterThan60,157,903,9576,29:09.8
Applications - Age Wise Wise,RPO Nagpur,LessThan18,299,1040,11706,29:09.8
Application Fee Online Payment - Mode Wise,RPO Nagpur,Challan,50800,248750,3199200,29:09.8
Application Fee Online Payment - Mode Wise,RPO Nagpur,Credit/ Debit Card,1874100,8214250,86858600,29:09.8
Application Fee Online Payment - Mode Wise,RPO Nagpur,Online,689100,3413100,40507800,29:09.8
Applications Received - Service Wise,RPO Nagpur,FRESH,1878,7021,75560,29:09.8
Applications Received - Service Wise,RPO Nagpur,PCC,35,162,2400,29:09.8
Applications Received - Service Wise,RPO Nagpur,REISSUE,544,2176,23956,29:09.8
Applications Granted - PV Mode wise,RPO Nagpur,No Verification,178,635,11766,29:09.8
Applications Granted - PV Mode wise,RPO Nagpur,Post Verification,328,1358,11149,29:09.8
Applications Granted - PV Mode wise,RPO Nagpur,Pre Verification,808,4004,47878,29:09.8
PV Processing Time,RPO Nagpur,More than 21 Days,694,1509,13515,29:09.8
PV Processing Time,RPO Nagpur,Within 21 Days,1712,4526,58477,29:09.8
Applications Received - Scheme wise,RPO Patna,Normal,5814,28401,253702,29:09.8
Applications Received - Scheme wise,RPO Patna,Tatkaal,111,445,5378,29:09.8
Applications Received - Gender wise,RPO Patna,FEMALE,865,3598,31336,29:09.8
Applications Received - Gender wise,RPO Patna,MALE,5060,25248,227740,29:09.8
Applications with Aadhaar Number,RPO Patna,Count of Applications,5925,28846,259078,29:09.8
Applications - Education Wise,RPO Patna,10TH PASS AND ABOVE,2226,11178,104361,29:09.8
Applications - Education Wise,RPO Patna,GRADUATE AND ABOVE,1130,4914,43807,29:09.8
Applications - Age Wise Wise,RPO Patna,Between_18_to_35,4381,21691,196783,29:09.8
Applications - Age Wise Wise,RPO Patna,Between_36_to_60,1037,5010,45016,29:09.8
Applications - Age Wise Wise,RPO Patna,GreaterThan60,280,1179,8324,29:09.8
Applications - Age Wise Wise,RPO Patna,LessThan18,227,966,8955,29:09.8
Application Fee Online Payment - Mode Wise,RPO Patna,Challan,11850,119950,1717150,29:09.8
Application Fee Online Payment - Mode Wise,RPO Patna,Credit/ Debit Card,3456850,18073450,159382250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Patna,Online,2861000,16681950,176562250,29:09.8
Applications Received - Service Wise,RPO Patna,FRESH,4454,21794,193746,29:09.8
Applications Received - Service Wise,RPO Patna,PCC,506,2340,21374,29:09.8
Applications Received - Service Wise,RPO Patna,REISSUE,964,4711,43946,29:09.8
Applications Granted - PV Mode wise,RPO Patna,No Verification,508,2394,26372,29:09.8
Applications Granted - PV Mode wise,RPO Patna,Post Verification,280,1231,12595,29:09.8
Applications Granted - PV Mode wise,RPO Patna,Pre Verification,3827,17834,137154,29:09.8
PV Processing Time,RPO Patna,More than 21 Days,485,4620,68101,29:09.8
PV Processing Time,RPO Patna,Within 21 Days,3603,18087,144709,29:09.8
Applications Received - Scheme wise,RPO Pune,Normal,6210,29149,322853,29:09.8
Applications Received - Scheme wise,RPO Pune,Tatkaal,109,818,14257,29:09.8
Applications Received - Gender wise,RPO Pune,FEMALE,2670,11860,134661,29:09.8
Applications Received - Gender wise,RPO Pune,MALE,3647,18099,202397,29:09.8
Applications with Aadhaar Number,RPO Pune,Count of Applications,6318,29961,337074,29:09.8
Applications - Education Wise,RPO Pune,10TH PASS AND ABOVE,1828,8974,104785,29:09.8
Applications - Education Wise,RPO Pune,GRADUATE AND ABOVE,2708,13035,148098,29:09.8
Applications - Age Wise Wise,RPO Pune,Between_18_to_35,2944,13999,158323,29:09.8
Applications - Age Wise Wise,RPO Pune,Between_36_to_60,1705,8811,101193,29:09.8
Applications - Age Wise Wise,RPO Pune,GreaterThan60,433,2485,27100,29:09.8
Applications - Age Wise Wise,RPO Pune,LessThan18,1236,4666,50458,29:09.8
Application Fee Online Payment - Mode Wise,RPO Pune,Challan,106250,424000,6923100,29:09.8
Application Fee Online Payment - Mode Wise,RPO Pune,Credit/ Debit Card,5164500,24888200,284026700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Pune,Online,1539750,7400000,92199350,29:09.8
Applications Received - Service Wise,RPO Pune,FRESH,4076,19564,223852,29:09.8
Applications Received - Service Wise,RPO Pune,PCC,233,998,10095,29:09.8
Applications Received - Service Wise,RPO Pune,REISSUE,1997,9375,102969,29:09.8
Applications Granted - PV Mode wise,RPO Pune,No Verification,733,2882,36982,29:09.8
Applications Granted - PV Mode wise,RPO Pune,Post Verification,708,3652,45535,29:09.8
Applications Granted - PV Mode wise,RPO Pune,Pre Verification,3766,17926,195958,29:09.8
PV Processing Time,RPO Pune,More than 21 Days,1666,5590,57814,29:09.8
PV Processing Time,RPO Pune,Within 21 Days,4486,17290,198151,29:09.8
Applications Received - Scheme wise,RPO Raipur,Normal,794,4288,47702,29:09.8
Applications Received - Gender wise,RPO Raipur,FEMALE,328,1687,18902,29:09.8
Applications Received - Gender wise,RPO Raipur,MALE,484,2685,29892,29:09.8
Applications with Aadhaar Number,RPO Raipur,Count of Applications,812,4372,48796,29:09.8
Applications - Education Wise,RPO Raipur,10TH PASS AND ABOVE,231,1322,16157,29:09.8
Applications - Education Wise,RPO Raipur,GRADUATE AND ABOVE,374,1804,19640,29:09.8
Applications - Age Wise Wise,RPO Raipur,Between_18_to_35,385,2047,22582,29:09.8
Applications - Age Wise Wise,RPO Raipur,Between_36_to_60,230,1429,16417,29:09.8
Applications - Age Wise Wise,RPO Raipur,GreaterThan60,52,295,3401,29:09.8
Applications - Age Wise Wise,RPO Raipur,LessThan18,145,601,6396,29:09.8
Application Fee Online Payment - Mode Wise,RPO Raipur,Challan,5850,40900,887550,29:09.8
Application Fee Online Payment - Mode Wise,RPO Raipur,Credit/ Debit Card,642600,3149100,35804050,29:09.8
Application Fee Online Payment - Mode Wise,RPO Raipur,Online,485650,2504550,28671650,29:09.8
Applications Received - Service Wise,RPO Raipur,FRESH,559,3256,36155,29:09.8
Applications Received - Service Wise,RPO Raipur,REISSUE,246,1069,12075,29:09.8
Applications Granted - PV Mode wise,RPO Raipur,No Verification,63,382,3761,29:09.8
Applications Granted - PV Mode wise,RPO Raipur,Post Verification,57,335,3591,29:09.8
Applications Granted - PV Mode wise,RPO Raipur,Pre Verification,575,2849,26500,29:09.8
PV Processing Time,RPO Raipur,More than 21 Days,407,1558,16298,29:09.8
PV Processing Time,RPO Raipur,Within 21 Days,373,1848,24064,29:09.8
Applications Received - Scheme wise,RPO Ranchi,Normal,1914,8961,82769,29:09.8
Applications Received - Scheme wise,RPO Ranchi,Tatkaal,49,191,1711,29:09.8
Applications Received - Gender wise,RPO Ranchi,FEMALE,559,2535,23644,29:09.8
Applications Received - Gender wise,RPO Ranchi,MALE,1404,6616,60824,29:09.8
Applications with Aadhaar Number,RPO Ranchi,Count of Applications,1963,9151,84474,29:09.8
Applications - Education Wise,RPO Ranchi,10TH PASS AND ABOVE,697,3446,33577,29:09.8
Applications - Education Wise,RPO Ranchi,GRADUATE AND ABOVE,735,2985,29353,29:09.8
Applications - Age Wise Wise,RPO Ranchi,Between_18_to_35,1196,5442,50935,29:09.8
Applications - Age Wise Wise,RPO Ranchi,Between_36_to_60,496,2384,21594,29:09.8
Applications - Age Wise Wise,RPO Ranchi,GreaterThan60,147,717,5573,29:09.8
Applications - Age Wise Wise,RPO Ranchi,LessThan18,124,608,6372,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ranchi,Challan,25850,92000,1332100,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ranchi,Credit/ Debit Card,1508700,7492700,70144000,29:09.8
Application Fee Online Payment - Mode Wise,RPO Ranchi,Online,681100,3705950,37388700,29:09.8
Applications Received - Service Wise,RPO Ranchi,FRESH,1510,7185,64671,29:09.8
Applications Received - Service Wise,RPO Ranchi,PCC,72,413,3897,29:09.8
Applications Received - Service Wise,RPO Ranchi,REISSUE,380,1549,15896,29:09.8
Applications Granted - PV Mode wise,RPO Ranchi,No Verification,127,796,8690,29:09.8
Applications Granted - PV Mode wise,RPO Ranchi,Post Verification,176,892,8556,29:09.8
Applications Granted - PV Mode wise,RPO Ranchi,Pre Verification,689,5093,45293,29:09.8
PV Processing Time,RPO Ranchi,More than 21 Days,171,2436,20822,29:09.8
PV Processing Time,RPO Ranchi,Within 21 Days,811,4103,42837,29:09.8
Applications Received - Scheme wise,RPO Shimla,Normal,1093,4306,47940,29:09.8
Applications Received - Gender wise,RPO Shimla,FEMALE,313,1165,13567,29:09.8
Applications Received - Gender wise,RPO Shimla,MALE,789,3177,35060,29:09.8
Applications with Aadhaar Number,RPO Shimla,Count of Applications,1102,4342,48631,29:09.8
Applications - Education Wise,RPO Shimla,10TH PASS AND ABOVE,508,2133,24370,29:09.8
Applications - Education Wise,RPO Shimla,GRADUATE AND ABOVE,421,1574,17242,29:09.8
Applications - Age Wise Wise,RPO Shimla,Between_18_to_35,690,2739,30485,29:09.8
Applications - Age Wise Wise,RPO Shimla,Between_36_to_60,247,1034,12208,29:09.8
Applications - Age Wise Wise,RPO Shimla,GreaterThan60,47,225,2417,29:09.8
Applications - Age Wise Wise,RPO Shimla,LessThan18,118,344,3521,29:09.8
Application Fee Online Payment - Mode Wise,RPO Shimla,Challan,9000,54250,723250,29:09.8
Application Fee Online Payment - Mode Wise,RPO Shimla,Credit/ Debit Card,1022300,4070100,43098850,29:09.8
Application Fee Online Payment - Mode Wise,RPO Shimla,Online,405400,1586100,20020650,29:09.8
Applications Received - Service Wise,RPO Shimla,FRESH,795,3043,34929,29:09.8
Applications Received - Service Wise,RPO Shimla,PCC,50,251,2203,29:09.8
Applications Received - Service Wise,RPO Shimla,REISSUE,255,1047,11494,29:09.8
Applications Granted - PV Mode wise,RPO Shimla,No Verification,45,183,1618,29:09.8
Applications Granted - PV Mode wise,RPO Shimla,Post Verification,92,395,4441,29:09.8
Applications Granted - PV Mode wise,RPO Shimla,Pre Verification,724,2692,28663,29:09.8
PV Processing Time,RPO Shimla,More than 21 Days,61,401,3899,29:09.8
PV Processing Time,RPO Shimla,Within 21 Days,775,3198,38222,29:09.8
Applications Received - Scheme wise,RPO Srinagar,Normal,1290,4581,58101,29:09.8
Applications Received - Gender wise,RPO Srinagar,FEMALE,514,1887,22204,29:09.8
Applications Received - Gender wise,RPO Srinagar,MALE,776,2694,35689,29:09.8
Applications with Aadhaar Number,RPO Srinagar,Count of Applications,1290,4581,57893,29:09.8
Applications - Education Wise,RPO Srinagar,10TH PASS AND ABOVE,361,1268,17532,29:09.8
Applications - Education Wise,RPO Srinagar,GRADUATE AND ABOVE,309,1239,10662,29:09.8
Applications - Age Wise Wise,RPO Srinagar,Between_18_to_35,427,1591,22525,29:09.8
Applications - Age Wise Wise,RPO Srinagar,Between_36_to_60,457,1563,21036,29:09.8
Applications - Age Wise Wise,RPO Srinagar,GreaterThan60,219,789,9170,29:09.8
Applications - Age Wise Wise,RPO Srinagar,LessThan18,187,638,5162,29:09.8
Application Fee Online Payment - Mode Wise,RPO Srinagar,Challan,109950,484500,2227700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Srinagar,Credit/ Debit Card,753450,3603600,43186750,29:09.8
Application Fee Online Payment - Mode Wise,RPO Srinagar,Online,129600,906200,16260650,29:09.8
Applications Received - Service Wise,RPO Srinagar,FRESH,939,3117,47723,29:09.8
Applications Received - Service Wise,RPO Srinagar,REISSUE,338,1417,9728,29:09.8
Applications Granted - PV Mode wise,RPO Srinagar,Pre Verification,1159,4008,37443,29:09.8
PV Processing Time,RPO Srinagar,More than 21 Days,685,3026,61003,29:09.8
PV Processing Time,RPO Srinagar,Within 21 Days,81,117,928,29:09.8
Applications Received - Scheme wise,RPO Surat,Normal,1671,13444,149428,29:09.8
Applications Received - Scheme wise,RPO Surat,Tatkaal,36,263,3297,29:09.8
Applications Received - Gender wise,RPO Surat,FEMALE,633,5407,59375,29:09.8
Applications Received - Gender wise,RPO Surat,MALE,1074,8300,93320,29:09.8
Applications with Aadhaar Number,RPO Surat,Count of Applications,1707,13707,152699,29:09.8
Applications - Education Wise,RPO Surat,10TH PASS AND ABOVE,682,5537,63660,29:09.8
Applications - Education Wise,RPO Surat,GRADUATE AND ABOVE,462,2943,34909,29:09.8
Applications - Age Wise Wise,RPO Surat,Between_18_to_35,816,6120,70735,29:09.8
Applications - Age Wise Wise,RPO Surat,Between_36_to_60,502,4171,46429,29:09.8
Applications - Age Wise Wise,RPO Surat,GreaterThan60,97,950,9817,29:09.8
Applications - Age Wise Wise,RPO Surat,LessThan18,292,2466,25718,29:09.8
Application Fee Online Payment - Mode Wise,RPO Surat,Challan,45400,606450,10139100,29:09.8
Application Fee Online Payment - Mode Wise,RPO Surat,Credit/ Debit Card,1469100,10504450,123203550,29:09.8
Application Fee Online Payment - Mode Wise,RPO Surat,Online,483800,4147800,51573550,29:09.8
Applications Received - Service Wise,RPO Surat,FRESH,962,7950,91980,29:09.8
Applications Received - Service Wise,RPO Surat,PCC,223,968,9041,29:09.8
Applications Received - Service Wise,RPO Surat,REISSUE,522,4786,51642,29:09.8
Applications Granted - PV Mode wise,RPO Surat,No Verification,439,2534,22591,29:09.8
Applications Granted - PV Mode wise,RPO Surat,Post Verification,74,1191,17610,29:09.8
Applications Granted - PV Mode wise,RPO Surat,Pre Verification,944,9649,111886,29:09.8
PV Processing Time,RPO Surat,Within 21 Days,2049,11551,116710,29:09.8
Applications Received - Scheme wise,RPO Trichy,Normal,4588,12586,116878,03:38.8
Applications Received - Gender wise,RPO Trichy,FEMALE,1066,2982,29852,03:38.8
Applications Received - Gender wise,RPO Trichy,MALE,3525,10343,88569,03:38.8
Applications with Aadhaar Number,RPO Trichy,Count of Applications,4591,13325,118421,03:38.8
Applications - Education Wise,RPO Trichy,10TH PASS AND ABOVE,1560,4564,38900,03:38.8
Applications - Education Wise,RPO Trichy,5TH PASS OR LESS,680,2016,20356,03:38.8
Applications - Education Wise,RPO Trichy,BETWEEN 6TH AND 9TH STANDARD,1125,3045,30534,03:38.8
Applications - Education Wise,RPO Trichy,GRADUATE AND ABOVE,1226,3699,28594,03:38.8
Applications - Age Wise Wise,RPO Trichy,Between_18_to_35,2904,8560,71745,03:38.8
Applications - Age Wise Wise,RPO Trichy,Between_36_to_60,1115,3098,30094,03:38.8
Applications - Age Wise Wise,RPO Trichy,GreaterThan60,156,460,4786,03:38.8
Applications - Age Wise Wise,RPO Trichy,LessThan18,416,1207,11796,03:38.8
Application Fee Online Payment - Mode Wise,RPO Trichy,Challan,234000,802500,8931500,03:38.8
Application Fee Online Payment - Mode Wise,RPO Trichy,Credit/ Debit Card,2245500,7437000,64176500,03:38.8
Application Fee Online Payment - Mode Wise,RPO Trichy,Online,3529000,11228000,95205500,03:38.8
Applications Received - Service Wise,RPO Trichy,FRESH,2889,8071,70047,03:38.8
Applications Received - Service Wise,RPO Trichy,PCC,175,470,5376,03:38.8
Applications Received - Service Wise,RPO Trichy,REISSUE,1527,4051,41563,03:38.8
Applications Granted - PV Mode wise,RPO Trichy,No Verification,1281,3544,36577,03:38.8
Applications Granted - PV Mode wise,RPO Trichy,Post Verification,319,1011,8334,03:38.8
Applications Granted - PV Mode wise,RPO Trichy,Pre Verification,2960,8524,71306,03:38.8
PV Processing Time,RPO Trichy,More than 21 Days,1477,4571,48321,03:38.8
PV Processing Time,RPO Trichy,Within 21 Days,1167,4945,27107,03:38.8
Applications Received - Scheme wise,RPO Trivandrum,Normal,4054,19142,181543,29:09.8
Applications Received - Scheme wise,RPO Trivandrum,Tatkaal,117,626,5366,29:09.8
Applications Received - Gender wise,RPO Trivandrum,FEMALE,1685,8026,77738,29:09.8
Applications Received - Gender wise,RPO Trivandrum,MALE,2486,11738,109143,29:09.8
Applications with Aadhaar Number,RPO Trivandrum,Count of Applications,4171,19764,186882,29:09.8
Applications - Education Wise,RPO Trivandrum,10TH PASS AND ABOVE,1961,9593,89629,29:09.8
Applications - Education Wise,RPO Trivandrum,GRADUATE AND ABOVE,903,4112,40153,29:09.8
Applications - Age Wise Wise,RPO Trivandrum,Between_18_to_35,2051,9709,91386,29:09.8
Applications - Age Wise Wise,RPO Trivandrum,Between_36_to_60,1202,5603,51749,29:09.8
Applications - Age Wise Wise,RPO Trivandrum,GreaterThan60,267,1331,13040,29:09.8
Applications - Age Wise Wise,RPO Trivandrum,LessThan18,651,3121,30707,29:09.8
Application Fee Online Payment - Mode Wise,RPO Trivandrum,Challan,54800,214550,2862200,29:09.8
Application Fee Online Payment - Mode Wise,RPO Trivandrum,Credit/ Debit Card,1868200,8554000,77119950,29:09.8
Application Fee Online Payment - Mode Wise,RPO Trivandrum,Online,3162750,15082900,149268800,29:09.8
Applications Received - Service Wise,RPO Trivandrum,FRESH,2094,10054,94941,29:09.8
Applications Received - Service Wise,RPO Trivandrum,PCC,357,1665,15197,29:09.8
Applications Received - Service Wise,RPO Trivandrum,REISSUE,1720,8044,76719,29:09.8
Applications Granted - PV Mode wise,RPO Trivandrum,No Verification,539,2898,31276,29:09.8
Applications Granted - PV Mode wise,RPO Trivandrum,Post Verification,1328,5992,55357,29:09.8
Applications Granted - PV Mode wise,RPO Trivandrum,Pre Verification,2128,10112,93889,29:09.8
PV Processing Time,RPO Trivandrum,Within 21 Days,2447,10484,97339,29:09.8
Applications Received - Scheme wise,RPO Visakhapatnam,Normal,256,11519,130919,29:09.8
Applications Received - Scheme wise,RPO Visakhapatnam,Tatkaal,37,158,1934,29:09.8
Applications Received - Gender wise,RPO Visakhapatnam,FEMALE,924,4098,47863,29:09.8
Applications Received - Gender wise,RPO Visakhapatnam,MALE,678,7577,84974,29:09.8
Applications with Aadhaar Number,RPO Visakhapatnam,Count of Applications,250,11675,132837,29:09.8
Applications - Education Wise,RPO Visakhapatnam,10TH PASS AND ABOVE,901,4370,55568,29:09.8
Applications - Education Wise,RPO Visakhapatnam,GRADUATE AND ABOVE,816,3583,37735,29:09.8
Applications - Age Wise Wise,RPO Visakhapatnam,Between_18_to_35,454,6669,79714,29:09.8
Applications - Age Wise Wise,RPO Visakhapatnam,Between_36_to_60,814,3447,36661,29:09.8
Applications - Age Wise Wise,RPO Visakhapatnam,GreaterThan60,121,626,6923,29:09.8
Applications - Age Wise Wise,RPO Visakhapatnam,LessThan18,213,933,9539,29:09.8
Application Fee Online Payment - Mode Wise,RPO Visakhapatnam,Challan,850,71550,677700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Visakhapatnam,Credit/ Debit Card,1505,7361200,85145700,29:09.8
Application Fee Online Payment - Mode Wise,RPO Visakhapatnam,Online,600,7615750,93226100,29:09.8
Applications Received - Service Wise,RPO Visakhapatnam,FRESH,733,8000,95664,29:09.8
Applications Received - Service Wise,RPO Visakhapatnam,PCC,183,561,4593,29:09.8
Applications Received - Service Wise,RPO Visakhapatnam,REISSUE,686,3102,32498,29:09.8
Applications Granted - PV Mode wise,RPO Visakhapatnam,No Verification,565,2038,20340,29:09.8
Applications Granted - PV Mode wise,RPO Visakhapatnam,Post Verification,129,726,9360,29:09.8
Applications Granted - PV Mode wise,RPO Visakhapatnam,Pre Verification,1785,7793,90417,29:09.8
